candidate_id,gender,race,age,education,experience_years,skill_score,interview_score,hired
1,Male,White,49,Bachelor,30,87.1,58.0,1
2,Non-binary,Black,28,PhD,1,62.7,80.6,1
3,Female,Hispanic,56,Bachelor,2,35.4,75.1,0
4,Female,Asian,49,Bachelor,25,41.6,89.1,1
5,Male,Asian,35,Master,23,34.3,99.7,1
6,Male,Asian,31,Master,29,65.0,54.1,1
7,Male,Asian,37,Bachelor,21,37.4,28.9,0
8,Female,Asian,37,Master,9,38.0,22.4,0
9,Female,White,52,Bachelor,8,95.9,78.2,0
10,Female,Black,63,Master,25,91.1,89.9,0
11,Male,White,46,Master,19,61.6,37.7,1
12,Non-binary,Hispanic,34,Master,7,99.0,32.7,0
13,Female,Hispanic,27,Master,9,30.0,25.0,0
14,Male,White,65,Bachelor,18,73.0,85.8,1
15,Male,Asian,30,Bachelor,2,73.1,44.9,0
16,Male,Hispanic,57,PhD,23,62.0,52.1,1
17,Male,White,64,Bachelor,4,57.8,60.2,0
18,Female,Black,41,PhD,2,61.9,87.2,1
19,Male,Hispanic,39,High School,25,59.0,72.1,0
20,Male,White,64,Master,26,81.1,69.2,1
21,Female,Asian,42,Master,15,39.5,34.1,0
22,Male,White,25,PhD,16,43.8,61.1,1
23,Male,Hispanic,54,Bachelor,14,42.6,77.2,1
24,Male,Hispanic,48,Master,2,48.4,97.9,0
25,Female,Hispanic,28,Bachelor,11,66.8,36.1,0
26,Female,Black,27,High School,8,37.8,20.8,0
27,Male,Hispanic,36,Master,20,90.8,26.0,1
28,Female,Asian,39,Master,11,50.8,50.1,0
29,Female,White,53,PhD,25,41.4,85.6,0
30,Male,Asian,32,Bachelor,14,77.3,20.6,1
31,Female,White,41,Bachelor,1,32.7,56.5,0
32,Male,Black,45,High School,22,73.4,46.3,1
33,Male,White,36,Bachelor,30,78.9,24.2,1
34,Non-binary,White,28,Bachelor,17,45.0,56.0,1
35,Non-binary,White,42,Master,19,32.9,40.4,1
36,Female,Asian,63,Bachelor,11,55.5,48.2,1
37,Male,White,47,PhD,22,36.9,76.4,1
38,Male,Asian,65,PhD,3,38.2,61.7,0
39,Female,White,35,Master,22,47.8,30.0,1
40,Male,White,58,PhD,15,50.7,96.9,1
41,Male,Black,42,Master,22,67.1,70.9,1
42,Female,Asian,39,Bachelor,15,77.5,81.3,0
43,Male,White,26,High School,0,71.5,26.3,0
44,Non-binary,Black,24,Bachelor,21,40.4,23.8,0
45,Male,Hispanic,44,Bachelor,24,42.0,21.6,0
46,Female,Black,47,Master,1,91.5,35.1,0
47,Male,White,58,Bachelor,29,69.1,53.2,1
48,Female,White,45,Master,2,90.9,94.9,1
49,Female,Hispanic,40,Master,25,56.0,56.6,1
50,Male,White,46,High School,20,73.0,43.2,1
51,Non-binary,Hispanic,42,PhD,24,66.7,65.0,0
52,Female,Black,33,Bachelor,19,52.3,29.0,1
53,Non-binary,Hispanic,62,Bachelor,16,62.9,68.8,0
54,Female,Asian,54,Master,19,65.2,65.5,1
55,Female,Hispanic,25,High School,21,44.1,83.4,0
56,Non-binary,White,63,Master,20,52.1,98.9,1
57,Male,Asian,28,Bachelor,29,85.4,40.1,1
58,Male,Black,43,Bachelor,28,94.1,60.8,1
59,Male,Black,54,PhD,0,55.2,92.7,0
60,Male,Black,38,Bachelor,19,51.5,82.8,0
61,Male,Hispanic,45,Bachelor,5,43.7,59.0,0
62,Male,Hispanic,55,Bachelor,28,77.5,95.6,1
63,Female,Asian,49,PhD,14,52.6,24.6,0
64,Male,Black,64,High School,25,99.1,94.5,1
65,Male,Black,62,Bachelor,25,52.8,24.0,1
66,Female,Asian,60,High School,13,57.6,63.8,1
67,Male,White,43,High School,19,72.2,91.2,1
68,Female,White,38,Master,14,86.1,41.0,1
69,Male,White,55,Master,13,62.9,57.8,1
70,Non-binary,White,27,Bachelor,24,59.6,45.9,1
71,Female,White,27,Master,20,99.7,96.2,1
72,Male,White,55,Bachelor,23,30.7,85.9,1
73,Male,White,22,PhD,24,92.7,76.7,1
74,Female,White,31,PhD,25,40.4,67.0,1
75,Female,Hispanic,42,Bachelor,4,85.0,85.6,1
76,Female,Black,26,Master,5,73.3,51.4,0
77,Female,White,23,Master,16,53.9,55.8,1
78,Male,Asian,43,Bachelor,10,91.2,78.4,1
79,Male,White,23,Bachelor,15,30.9,48.6,0
80,Male,Hispanic,31,Bachelor,11,45.9,25.1,1
81,Female,Asian,55,Master,14,69.7,25.9,0
82,Female,White,37,PhD,22,54.6,29.2,1
83,Male,Black,60,Master,3,72.7,89.6,1
84,Male,Hispanic,43,Master,26,31.7,57.8,1
85,Male,Hispanic,33,Master,17,38.2,77.0,1
86,Male,Black,45,Master,20,38.9,51.4,1
87,Female,Black,61,Master,27,43.2,40.7,0
88,Female,White,59,Bachelor,2,62.2,47.8,0
89,Female,Hispanic,31,Bachelor,21,82.6,83.5,0
90,Female,White,56,Master,7,93.4,70.0,1
91,Male,Hispanic,53,High School,22,88.5,95.0,1
92,Female,Black,28,Master,2,43.8,74.4,0
93,Female,Black,42,High School,7,60.9,65.6,0
94,Female,Black,41,Bachelor,17,44.0,68.8,0
95,Female,White,47,Master,9,48.5,95.4,0
96,Female,White,25,Bachelor,24,65.2,83.1,0
97,Female,White,43,Bachelor,19,34.8,21.9,0
98,Male,White,36,Bachelor,16,45.3,62.7,1
99,Male,Asian,61,Master,7,95.5,75.1,1
100,Male,White,42,High School,22,62.6,79.9,0
101,Male,White,36,PhD,10,61.2,37.1,1
102,Female,Hispanic,43,High School,28,31.0,89.4,1
103,Male,Hispanic,49,PhD,4,47.3,96.5,1
104,Female,Hispanic,35,PhD,25,90.6,38.9,0
105,Non-binary,Hispanic,48,Bachelor,12,41.5,90.6,1
106,Male,White,62,Bachelor,20,59.1,27.8,1
107,Male,White,61,Bachelor,22,31.0,24.5,0
108,Female,Asian,49,Master,4,63.5,30.3,0
109,Male,Asian,47,High School,23,31.5,24.6,1
110,Male,White,23,High School,26,87.4,87.6,1
111,Male,Asian,46,High School,12,87.7,24.7,0
112,Male,White,24,Bachelor,5,85.1,41.7,0
113,Non-binary,White,29,Bachelor,28,49.8,28.3,1
114,Female,Black,65,Master,4,88.6,43.6,0
115,Female,Black,54,PhD,8,68.0,27.2,0
116,Female,Black,63,Bachelor,26,56.2,73.4,0
117,Female,White,56,Bachelor,15,73.8,30.7,0
118,Male,Hispanic,27,Bachelor,1,30.9,88.1,1
119,Female,White,60,Master,0,40.0,85.4,1
120,Female,White,44,PhD,7,82.0,21.1,0
121,Female,Hispanic,46,Master,27,47.1,91.7,1
122,Female,Hispanic,64,PhD,18,71.9,22.3,1
123,Male,Hispanic,40,High School,29,57.0,39.2,1
124,Male,Asian,26,Master,10,89.8,22.6,0
125,Male,Asian,32,Master,27,96.7,46.9,1
126,Male,Black,33,Bachelor,11,91.8,61.1,1
127,Female,White,31,PhD,11,48.9,83.7,1
128,Female,Black,29,High School,6,43.6,47.0,0
129,Male,White,45,Master,25,63.2,76.4,1
130,Female,White,49,Bachelor,12,30.5,35.0,1
131,Male,Asian,62,Bachelor,26,31.8,80.0,1
132,Male,Black,57,Master,7,68.7,38.9,0
133,Male,White,58,Bachelor,30,66.4,31.5,1
134,Male,White,42,Bachelor,28,99.6,34.8,1
135,Non-binary,Asian,29,Bachelor,28,44.1,34.6,0
136,Male,White,30,Master,21,48.1,61.0,1
137,Female,Hispanic,36,High School,27,37.9,87.6,0
138,Female,Black,61,Bachelor,25,94.2,26.4,1
139,Male,Black,39,PhD,29,84.4,76.6,1
140,Non-binary,Black,63,Master,8,87.6,72.3,1
141,Non-binary,Asian,41,Bachelor,6,93.2,89.8,1
142,Male,White,27,Master,30,66.7,39.5,1
143,Female,Asian,33,Master,25,61.6,56.0,0
144,Male,Black,23,Master,20,53.1,94.1,1
145,Male,White,28,Bachelor,23,71.2,72.8,1
146,Male,Hispanic,37,Bachelor,14,61.8,51.1,1
147,Female,Asian,24,Bachelor,1,61.6,30.5,0
148,Female,Asian,24,Bachelor,22,95.6,41.0,1
149,Male,Hispanic,48,Bachelor,30,98.9,66.5,1
150,Male,Hispanic,64,High School,19,85.8,77.5,1
151,Non-binary,Asian,61,Master,24,83.0,30.0,1
152,Male,Asian,59,Bachelor,11,77.6,68.0,0
153,Male,Asian,54,Bachelor,0,41.6,64.0,0
154,Female,Asian,49,Master,22,34.1,61.1,0
155,Non-binary,Black,22,Bachelor,21,78.4,75.2,1
156,Male,Asian,29,High School,7,81.0,87.0,1
157,Female,White,58,Master,4,33.3,45.8,1
158,Female,Hispanic,53,High School,14,95.0,91.1,1
159,Male,Hispanic,64,Master,0,36.4,32.9,0
160,Female,White,58,Master,0,50.0,33.8,0
161,Male,Asian,25,Bachelor,24,77.1,41.3,1
162,Female,White,51,Master,30,41.9,29.6,1
163,Female,White,27,Bachelor,9,33.9,38.4,1
164,Female,Asian,40,Bachelor,21,53.2,28.5,1
165,Male,White,53,High School,9,83.6,85.7,1
166,Female,Asian,30,Bachelor,20,59.0,31.1,0
167,Male,Asian,33,PhD,14,75.7,79.8,1
168,Male,Black,32,Bachelor,16,70.6,23.8,0
169,Male,White,37,Bachelor,21,31.6,95.9,1
170,Female,White,22,Bachelor,5,99.2,76.9,1
171,Female,Black,42,Bachelor,2,32.9,20.5,0
172,Male,Hispanic,51,High School,12,97.7,81.1,1
173,Female,Black,34,Bachelor,15,68.5,61.1,1
174,Male,White,55,Master,7,97.4,82.3,1
175,Female,Black,25,Bachelor,29,38.0,61.8,1
176,Male,Black,49,Bachelor,14,64.3,71.3,0
177,Female,Asian,59,High School,16,41.9,82.9,1
178,Male,White,52,Bachelor,16,33.6,52.4,0
179,Non-binary,Asian,48,Master,21,73.2,20.2,0
180,Male,Black,26,High School,25,44.5,88.0,1
181,Male,Hispanic,46,High School,12,71.1,50.5,0
182,Male,White,24,Bachelor,16,37.9,59.7,1
183,Non-binary,Black,54,Master,5,53.2,20.6,0
184,Female,Hispanic,25,Master,16,84.7,59.4,1
185,Male,White,46,Bachelor,15,60.6,98.9,1
186,Female,Hispanic,41,Master,13,73.9,42.3,0
187,Female,Asian,55,Master,12,75.3,51.6,1
188,Female,White,47,Master,5,89.1,75.0,0
189,Female,White,26,Master,2,52.7,85.2,0
190,Male,Asian,56,Bachelor,13,78.1,53.4,1
191,Male,White,49,Bachelor,13,97.3,44.8,1
192,Female,Black,50,High School,14,81.1,95.0,1
193,Non-binary,White,30,Bachelor,7,64.3,74.2,1
194,Female,Black,59,PhD,28,74.2,29.5,1
195,Male,White,27,Bachelor,14,81.8,25.5,1
196,Male,Hispanic,40,Bachelor,21,72.9,58.7,0
197,Female,Hispanic,65,Master,28,31.2,37.6,0
198,Female,Hispanic,32,Bachelor,26,43.6,40.3,0
199,Female,Asian,23,High School,12,86.7,90.2,1
200,Female,White,65,Bachelor,16,49.1,27.2,0
201,Female,Asian,65,Bachelor,30,81.2,77.2,1
202,Male,White,30,Master,20,56.0,41.7,1
203,Male,White,42,High School,23,66.5,80.8,1
204,Female,White,45,Bachelor,2,34.8,77.8,0
205,Female,Black,55,Bachelor,27,42.7,20.6,0
206,Male,Asian,43,Bachelor,5,97.0,60.7,1
207,Male,Asian,24,Master,4,92.3,31.1,0
208,Female,Black,33,Bachelor,21,75.7,89.3,1
209,Male,White,49,Bachelor,25,62.2,89.7,1
210,Male,Hispanic,51,PhD,16,77.3,53.5,0
211,Female,Black,47,Master,22,73.3,55.6,0
212,Female,Black,42,High School,24,69.8,44.3,0
213,Female,White,49,Bachelor,1,34.1,77.3,0
214,Male,Asian,47,Master,25,74.3,48.7,1
215,Female,Asian,54,Master,14,83.8,41.4,0
216,Male,White,42,High School,4,99.6,54.6,1
217,Male,White,56,PhD,25,30.8,27.3,1
218,Female,Asian,55,Bachelor,19,81.1,79.7,1
219,Female,Asian,62,High School,5,70.0,21.0,0
220,Female,White,39,High School,5,60.4,71.6,0
221,Female,Hispanic,32,High School,26,38.9,34.6,1
222,Female,White,44,Master,17,58.6,38.6,1
223,Male,Black,43,High School,17,54.8,70.9,0
224,Male,Hispanic,38,High School,3,51.2,99.4,1
225,Male,Black,26,Master,16,81.2,82.2,1
226,Male,Black,65,Bachelor,24,79.1,38.1,0
227,Non-binary,White,32,High School,13,71.2,34.1,0
228,Male,White,51,High School,13,95.7,89.3,1
229,Female,Hispanic,36,High School,12,54.5,55.5,0
230,Female,Black,48,Bachelor,6,47.1,31.0,0
231,Female,Hispanic,56,Master,11,75.9,89.0,1
232,Female,White,54,High School,22,43.9,85.3,1
233,Female,White,41,High School,14,52.1,98.7,1
234,Female,White,37,Master,18,45.7,92.8,0
235,Male,Asian,55,Master,30,34.8,88.1,1
236,Female,White,23,Bachelor,10,87.9,24.2,1
237,Male,Hispanic,56,Bachelor,14,47.8,28.4,0
238,Male,Black,61,Bachelor,11,63.1,65.5,0
239,Female,Hispanic,49,Bachelor,2,33.0,62.5,1
240,Male,White,60,Bachelor,16,79.0,56.6,1
241,Non-binary,Hispanic,27,Bachelor,2,53.1,51.7,1
242,Non-binary,Asian,30,PhD,18,82.1,54.5,0
243,Non-binary,Asian,41,High School,19,58.9,65.5,1
244,Male,Asian,22,Master,3,43.7,20.2,0
245,Male,Asian,29,High School,2,65.9,40.9,1
246,Non-binary,Black,44,Master,25,39.1,61.5,0
247,Male,White,24,Master,15,60.8,77.8,1
248,Non-binary,White,25,Master,11,52.2,33.9,1
249,Non-binary,Hispanic,46,High School,7,93.8,63.8,1
250,Female,Black,59,Bachelor,23,34.3,77.2,0
251,Male,Asian,36,Bachelor,28,78.6,55.6,1
252,Male,Black,42,Master,28,42.8,22.2,0
253,Female,White,56,Bachelor,16,52.3,55.9,0
254,Male,White,35,Bachelor,6,59.1,43.7,1
255,Male,Asian,57,Bachelor,10,93.6,94.4,1
256,Female,Black,33,Bachelor,17,47.0,30.0,0
257,Non-binary,White,38,Bachelor,0,36.4,72.2,0
258,Female,Black,60,High School,2,52.3,24.2,0
259,Female,White,30,PhD,3,37.3,55.7,1
260,Male,Black,56,Master,12,39.0,64.3,0
261,Female,White,34,PhD,5,70.2,43.8,1
262,Non-binary,Asian,36,Bachelor,25,34.3,56.4,0
263,Male,White,39,Master,13,32.2,33.1,1
264,Female,Black,54,Master,4,80.0,44.3,1
265,Female,White,27,Master,15,55.3,69.7,0
266,Female,White,48,Master,14,38.8,44.1,0
267,Female,White,44,Bachelor,14,47.8,92.0,0
268,Female,Black,48,Master,29,74.9,70.3,1
269,Male,Black,55,Bachelor,3,49.3,55.1,0
270,Male,White,59,High School,7,64.6,23.1,0
271,Female,Asian,35,Bachelor,26,38.5,60.0,0
272,Female,Hispanic,57,PhD,15,71.2,81.2,1
273,Female,Asian,29,Master,27,52.1,41.2,0
274,Non-binary,White,56,PhD,15,73.9,84.5,1
275,Female,Black,40,Master,29,86.6,40.1,0
276,Female,White,51,Bachelor,3,72.8,85.9,0
277,Female,White,35,High School,12,50.7,26.8,0
278,Female,Hispanic,41,High School,25,47.9,89.3,1
279,Female,White,46,High School,27,52.9,59.9,1
280,Female,Black,61,Bachelor,12,41.5,43.7,0
281,Female,Black,45,High School,1,42.7,41.2,0
282,Male,Asian,35,Bachelor,30,85.3,54.6,1
283,Male,Black,47,PhD,2,56.9,99.9,1
284,Male,White,59,Bachelor,21,60.5,37.6,1
285,Female,White,44,Master,7,71.6,28.3,0
286,Male,Black,43,Master,23,71.3,66.8,0
287,Female,White,40,Bachelor,14,34.7,59.1,0
288,Female,White,24,Bachelor,10,88.2,61.9,1
289,Male,White,63,High School,30,42.4,73.4,1
290,Female,White,40,Bachelor,8,80.6,41.4,0
291,Male,White,30,Master,6,84.1,92.9,0
292,Male,White,49,High School,12,80.0,54.9,1
293,Female,Black,41,Bachelor,1,70.5,30.3,0
294,Male,Asian,28,Bachelor,7,31.0,79.4,1
295,Male,Asian,35,PhD,6,55.2,71.4,0
296,Female,White,30,Master,23,72.3,45.3,0
297,Female,White,40,Master,11,57.1,69.7,0
298,Male,White,35,High School,18,90.4,37.6,1
299,Female,Black,59,Master,6,51.6,55.6,0
300,Male,Asian,57,Master,9,50.5,92.0,1
301,Male,White,61,Master,28,48.6,30.7,1
302,Female,Hispanic,38,PhD,24,53.3,50.9,0
303,Female,White,51,Bachelor,15,69.0,85.7,1
304,Female,Black,30,PhD,2,79.5,97.6,1
305,Female,Asian,54,PhD,29,76.4,56.3,1
306,Non-binary,Hispanic,46,High School,9,86.5,60.6,1
307,Female,Asian,35,Bachelor,5,92.0,65.8,1
308,Male,Asian,32,PhD,17,87.1,94.6,1
309,Female,White,56,High School,17,31.3,88.7,1
310,Male,Asian,62,Bachelor,4,81.5,33.6,0
311,Male,White,35,PhD,20,44.6,54.9,1
312,Male,Hispanic,51,Bachelor,28,39.3,57.1,1
313,Male,Black,62,High School,6,74.7,83.1,1
314,Non-binary,Asian,25,Bachelor,27,52.4,68.2,0
315,Female,Black,25,Bachelor,1,34.0,72.3,1
316,Female,Black,49,Bachelor,10,39.6,99.9,0
317,Male,Black,29,High School,29,30.1,26.0,1
318,Male,Asian,23,Master,12,93.2,37.8,1
319,Male,White,62,Bachelor,22,31.7,52.6,1
320,Male,White,43,Master,4,44.7,47.8,0
321,Female,White,62,Master,29,59.1,21.7,1
322,Female,White,37,Bachelor,5,55.0,27.3,0
323,Female,Hispanic,50,Master,23,93.8,74.5,1
324,Male,White,51,High School,25,32.8,90.3,1
325,Non-binary,Hispanic,33,Bachelor,28,65.9,61.1,0
326,Female,White,56,High School,13,77.6,63.1,0
327,Female,White,32,PhD,11,95.2,40.4,1
328,Female,Asian,42,High School,3,73.4,81.4,1
329,Male,Asian,42,Bachelor,28,86.3,80.1,1
330,Male,Black,26,Master,22,35.9,67.1,1
331,Male,Black,41,Bachelor,5,57.0,37.0,0
332,Female,Asian,58,High School,9,56.2,27.8,0
