candidate_id,gender,race,age,education,experience_years,skill_score,interview_score,hired
333,Male,White,24,Bachelor,17,92.0,25.1,0
334,Male,Hispanic,65,Master,14,40.6,67.4,1
335,Male,Hispanic,54,Master,7,40.6,86.0,1
336,Male,Asian,30,Bachelor,25,53.0,88.7,1
337,Female,White,30,Bachelor,8,33.8,57.1,0
338,Female,Asian,25,Bachelor,4,42.8,82.7,1
339,Female,White,56,Master,9,97.6,95.8,1
340,Male,White,38,Bachelor,19,60.0,42.0,1
341,Female,White,55,Bachelor,5,74.2,51.8,1
342,Female,Black,45,Bachelor,15,80.8,94.5,0
343,Male,Hispanic,53,High School,23,55.7,47.1,1
344,Male,Asian,22,High School,26,40.3,93.1,1
345,Male,Asian,29,High School,30,44.5,98.5,1
346,Female,Black,44,Bachelor,2,51.9,72.9,0
347,Female,White,61,Master,9,74.5,85.4,1
348,Male,White,33,Bachelor,10,57.9,80.0,1
349,Male,Hispanic,33,PhD,10,30.5,76.0,0
350,Female,White,36,High School,16,66.6,44.6,1
351,Female,Hispanic,62,Master,3,94.5,24.6,0
352,Female,Black,40,Master,30,86.8,47.4,0
353,Female,Black,47,Bachelor,3,87.8,73.4,1
354,Male,Asian,50,High School,16,85.7,28.2,1
355,Male,Black,43,Master,8,52.7,21.0,0
356,Female,Hispanic,61,Bachelor,18,83.6,31.2,1
357,Male,Hispanic,42,PhD,4,40.0,77.3,0
358,Female,Black,59,Bachelor,21,76.0,97.8,0
359,Non-binary,White,41,PhD,23,74.9,98.6,1
360,Female,Black,50,Bachelor,5,31.8,59.5,0
361,Male,Hispanic,25,Master,2,85.2,89.5,1
362,Female,White,28,Master,21,93.2,78.9,1
363,Female,Black,49,Master,0,48.7,60.1,1
364,Female,Black,49,Bachelor,19,86.9,65.8,0
365,Non-binary,Asian,25,Master,21,35.8,31.0,0
366,Male,White,43,Bachelor,15,72.0,95.0,1
367,Non-binary,Asian,33,Master,22,64.0,48.2,0
368,Non-binary,Hispanic,24,Bachelor,10,68.2,55.7,1
369,Male,White,43,Master,12,94.8,73.7,1
370,Male,White,65,High School,26,91.0,46.7,1
371,Male,Hispanic,23,Master,9,85.0,40.3,1
372,Male,White,45,Master,2,49.2,70.5,1
373,Male,Hispanic,55,Master,8,93.8,22.0,0
374,Female,Black,48,Bachelor,27,36.8,77.7,0
375,Male,White,62,Bachelor,11,89.7,61.1,0
376,Male,Hispanic,22,PhD,22,53.0,68.5,1
377,Female,Black,29,Bachelor,13,33.8,70.6,1
378,Male,Black,44,Bachelor,0,76.9,62.2,1
379,Female,White,59,Master,17,46.2,66.6,0
380,Male,Black,27,Master,16,47.0,74.7,1
381,Male,White,43,Bachelor,26,51.4,80.2,1
382,Female,White,46,Master,8,34.5,78.2,0
383,Female,Hispanic,39,Master,8,42.4,89.6,0
384,Female,White,38,High School,22,30.4,35.2,0
385,Female,Asian,33,PhD,9,61.2,52.1,1
386,Female,White,27,High School,18,35.9,95.8,1
387,Male,Asian,47,Bachelor,28,77.8,51.7,1
388,Male,White,48,High School,14,46.5,30.0,1
389,Female,Hispanic,29,High School,4,96.1,62.0,1
390,Female,Black,40,PhD,14,91.0,28.8,0
391,Non-binary,White,63,Bachelor,19,50.3,36.2,1
392,Male,White,22,Bachelor,22,84.8,99.9,1
393,Male,White,50,Bachelor,29,86.2,63.3,1
394,Female,Black,56,Bachelor,24,99.1,42.7,1
395,Male,White,61,Bachelor,27,71.8,99.6,1
396,Non-binary,Asian,35,Bachelor,1,35.7,97.3,1
397,Female,Black,56,Bachelor,12,75.3,55.3,0
398,Male,White,41,Master,23,73.7,40.8,1
399,Female,Black,34,Bachelor,15,74.7,87.1,0
400,Female,Asian,59,Bachelor,14,51.5,77.2,1
401,Male,White,29,Bachelor,24,90.2,75.0,1
402,Non-binary,White,64,Master,9,97.2,91.4,1
403,Female,White,41,Bachelor,13,45.2,75.2,1
404,Female,Asian,54,Bachelor,9,36.2,42.7,0
405,Male,Asian,47,Bachelor,24,43.6,75.5,1
406,Female,Black,60,PhD,13,87.4,44.5,0
407,Male,Asian,42,Bachelor,25,77.4,80.7,1
408,Male,Asian,63,Master,29,74.5,69.6,1
409,Non-binary,Black,64,Bachelor,22,58.1,26.2,0
410,Male,Hispanic,62,Bachelor,30,70.4,61.0,1
411,Male,White,30,Master,8,51.6,47.5,1
412,Non-binary,White,45,Bachelor,24,63.4,46.3,0
413,Non-binary,White,58,Master,13,85.5,68.2,1
414,Female,White,62,PhD,2,98.7,45.8,0
415,Female,Black,38,Master,19,95.3,82.2,1
416,Male,Hispanic,45,High School,15,95.4,25.7,1
417,Male,White,42,Master,1,58.2,72.8,0
418,Male,White,60,Bachelor,9,62.8,84.7,1
419,Female,Black,62,Master,2,79.4,73.8,0
420,Female,Hispanic,60,Master,10,94.6,59.8,1
421,Female,White,34,Master,10,39.9,96.0,1
422,Female,Black,32,Bachelor,20,51.3,44.0,0
423,Male,White,40,Bachelor,20,39.7,21.5,1
424,Female,White,32,High School,21,72.8,54.6,0
425,Male,Hispanic,34,Master,12,51.4,22.6,0
426,Female,Hispanic,22,Bachelor,6,52.8,96.3,0
427,Male,White,61,Bachelor,22,35.0,36.8,1
428,Female,Hispanic,65,Master,16,54.5,83.1,0
429,Male,Black,40,Bachelor,29,90.4,82.0,1
430,Male,Hispanic,33,Bachelor,1,46.3,37.4,1
431,Male,Black,29,Bachelor,11,78.7,69.7,0
432,Female,Black,29,Bachelor,24,74.1,23.8,0
433,Female,Black,33,Bachelor,9,90.4,58.7,1
434,Male,Asian,54,High School,17,39.3,21.2,0
435,Male,White,47,Bachelor,21,98.4,93.7,1
436,Female,White,60,Bachelor,26,70.8,98.1,1
437,Male,White,49,Master,10,99.7,37.8,1
438,Female,Asian,26,High School,15,93.8,36.6,0
439,Female,White,29,Bachelor,16,45.5,80.3,1
440,Male,Asian,46,PhD,18,33.9,40.3,0
441,Male,Hispanic,48,High School,17,47.9,91.6,0
442,Non-binary,White,44,Bachelor,2,66.9,65.9,1
443,Male,Asian,51,Master,20,42.0,48.1,1
444,Male,Black,44,PhD,26,41.7,86.6,1
445,Female,Hispanic,41,Master,25,62.4,59.5,1
446,Non-binary,White,39,Master,15,32.3,92.9,0
447,Non-binary,Asian,39,Master,5,38.5,94.2,1
448,Female,Asian,23,Bachelor,24,59.1,33.2,0
449,Male,Hispanic,25,Master,11,34.4,20.2,0
450,Male,Asian,51,High School,10,57.8,98.7,1
451,Female,Black,54,PhD,14,63.2,92.5,1
452,Female,Black,57,Bachelor,14,61.6,24.4,1
453,Male,Hispanic,39,Bachelor,15,90.8,86.6,1
454,Non-binary,Black,58,Bachelor,9,67.1,56.6,1
455,Male,White,40,Master,11,62.8,40.7,0
456,Female,Hispanic,49,High School,27,58.7,90.3,0
457,Male,Asian,61,Master,12,87.2,35.7,1
458,Female,Asian,41,Master,3,92.7,95.8,1
459,Male,White,54,Bachelor,6,89.7,36.4,1
460,Male,Asian,33,Master,21,77.1,69.1,1
461,Male,White,36,Master,1,39.6,37.8,0
462,Female,Asian,62,Master,25,49.4,63.7,1
463,Female,White,60,Bachelor,26,33.2,74.7,1
464,Female,Asian,23,Bachelor,26,95.2,35.2,1
465,Non-binary,Hispanic,50,Bachelor,26,76.3,61.7,1
466,Male,White,62,Bachelor,14,82.2,57.5,1
467,Male,Hispanic,31,PhD,30,51.8,25.7,0
468,Female,Black,23,High School,7,89.2,85.5,1
469,Male,Hispanic,32,Master,6,48.2,46.9,0
470,Non-binary,Asian,34,Bachelor,30,30.1,66.0,0
471,Male,Black,31,Bachelor,14,56.3,61.2,0
472,Non-binary,Asian,35,Master,22,70.0,61.1,0
473,Male,Hispanic,39,Master,13,63.5,28.6,0
474,Female,Black,30,Bachelor,30,90.3,53.9,1
475,Female,White,60,Bachelor,7,37.4,56.2,0
476,Non-binary,Asian,49,Bachelor,27,68.8,78.7,1
477,Male,Asian,24,High School,11,65.9,87.2,1
478,Female,Asian,41,Bachelor,12,49.7,63.6,0
479,Non-binary,Asian,27,Bachelor,29,87.6,26.9,0
480,Female,Black,48,Bachelor,10,82.7,38.9,0
481,Female,Asian,23,Master,16,81.3,33.2,1
482,Female,White,50,Bachelor,30,91.3,30.0,1
483,Female,Black,59,Bachelor,28,80.6,49.3,1
484,Female,White,24,Bachelor,16,46.2,38.4,1
485,Female,White,37,Master,23,79.4,37.5,1
486,Non-binary,White,51,Master,3,51.5,24.4,0
487,Male,White,61,Bachelor,20,47.0,21.4,1
488,Male,Asian,23,Master,7,35.1,28.2,0
489,Non-binary,White,38,Bachelor,4,82.1,33.8,1
490,Female,Black,62,Bachelor,25,79.8,54.5,1
491,Female,White,33,Bachelor,15,46.4,60.8,0
492,Female,White,56,Bachelor,3,82.5,31.2,0
493,Male,White,64,Master,27,94.2,54.0,1
494,Male,White,22,Master,21,37.6,47.3,0
495,Female,Black,36,High School,28,46.3,34.7,0
496,Male,Asian,47,Master,14,82.5,20.5,0
497,Female,Black,58,Bachelor,11,49.2,57.4,0
498,Male,Black,42,High School,4,73.7,74.9,0
499,Non-binary,White,52,Bachelor,29,35.7,38.1,0
500,Non-binary,Hispanic,46,Bachelor,22,61.7,30.5,0
501,Female,Black,44,High School,15,81.7,91.0,1
502,Female,Black,45,Bachelor,13,78.1,42.0,0
503,Male,White,59,Bachelor,9,87.1,37.9,1
504,Female,White,49,Bachelor,6,91.4,88.6,1
505,Female,White,42,Master,12,84.1,85.4,0
506,Male,White,64,Bachelor,19,77.0,55.9,1
507,Non-binary,Black,39,PhD,27,32.2,59.1,1
508,Female,Black,57,Bachelor,28,67.4,37.4,0
509,Non-binary,Black,56,Master,4,32.6,26.3,0
510,Female,Asian,30,Master,28,86.6,65.9,1
511,Female,Asian,59,Master,2,52.5,27.9,0
512,Male,Asian,51,Bachelor,14,69.4,55.9,1
513,Non-binary,Hispanic,65,Master,3,49.6,95.2,1
514,Female,White,55,Bachelor,14,84.8,96.2,0
515,Male,White,53,Bachelor,13,92.1,39.1,1
516,Male,White,24,Bachelor,19,57.9,69.9,1
517,Male,Black,24,Bachelor,18,90.4,57.9,1
518,Female,Hispanic,49,High School,12,48.7,90.1,0
519,Non-binary,White,65,PhD,9,67.4,41.7,1
520,Male,Hispanic,36,Master,20,90.1,20.3,1
521,Female,White,62,Bachelor,4,52.8,33.0,0
522,Male,Hispanic,44,PhD,26,96.8,48.0,1
523,Non-binary,White,61,Bachelor,22,38.5,45.3,1
524,Female,White,32,PhD,19,31.3,83.3,1
525,Female,Black,53,Bachelor,28,93.3,74.4,0
526,Female,White,57,High School,19,34.8,44.0,1
527,Male,White,54,Master,24,99.4,56.6,1
528,Male,White,45,Master,5,96.6,27.6,1
529,Male,Asian,60,Master,30,39.6,91.9,1
530,Female,Black,55,PhD,3,67.6,94.8,1
531,Female,White,49,Master,1,42.9,98.4,1
532,Non-binary,Black,58,Master,21,60.0,89.5,1
533,Non-binary,Asian,28,Master,15,34.3,33.9,0
534,Female,White,25,Master,17,45.7,23.7,1
535,Female,Black,58,Bachelor,4,55.4,66.4,0
536,Non-binary,White,22,Master,21,60.7,93.0,1
537,Female,White,22,Bachelor,3,98.4,34.2,0
538,Male,Asian,41,Master,29,86.6,20.6,0
539,Female,White,40,Master,12,81.6,84.4,1
540,Male,Black,50,Master,18,67.6,26.1,1
541,Non-binary,Asian,31,Master,22,88.8,53.1,1
542,Female,White,39,Master,1,53.8,74.3,1
543,Male,Black,49,Bachelor,12,79.6,38.9,1
544,Female,White,56,Master,10,99.6,26.7,0
545,Female,Hispanic,64,Bachelor,29,52.0,81.6,1
546,Male,Black,52,High School,21,77.2,70.4,1
547,Male,Asian,48,Bachelor,28,89.1,99.1,0
548,Female,Black,32,Bachelor,3,94.1,47.5,1
549,Female,White,59,Bachelor,21,80.3,24.9,1
550,Female,Black,26,Master,19,49.9,78.7,1
551,Female,Hispanic,29,Bachelor,19,52.8,61.7,0
552,Female,Black,55,Bachelor,14,31.5,37.1,0
553,Female,Asian,33,High School,3,83.3,82.5,1
554,Female,Hispanic,59,Bachelor,8,33.0,36.3,0
555,Female,White,22,Master,6,90.5,40.9,0
556,Male,White,52,High School,18,38.3,27.4,0
557,Male,Black,25,Bachelor,18,42.0,52.0,0
558,Male,Black,26,Bachelor,5,63.4,53.5,0
559,Female,Asian,51,High School,5,81.7,61.2,0
560,Female,Hispanic,45,Bachelor,19,39.7,76.7,1
561,Female,White,24,High School,14,60.8,92.5,1
562,Male,White,32,Master,14,63.8,31.0,1
563,Male,Asian,25,Master,24,44.9,24.3,0
564,Male,White,47,Bachelor,19,38.1,21.5,0
565,Male,Asian,48,PhD,8,88.5,31.5,1
566,Female,Black,64,Bachelor,3,65.2,72.6,1
567,Male,Asian,48,Bachelor,17,31.0,78.2,1
568,Male,White,63,PhD,17,86.2,82.9,1
569,Non-binary,Black,27,Bachelor,4,98.7,39.5,0
570,Male,Black,36,PhD,19,72.4,44.5,0
571,Female,Black,51,High School,22,65.3,58.7,0
572,Female,White,63,Bachelor,29,91.5,25.1,0
573,Male,Asian,58,High School,10,96.7,68.9,1
574,Female,Hispanic,58,Master,4,82.8,98.7,0
575,Female,White,63,Master,21,61.2,48.9,1
576,Non-binary,White,58,Master,25,71.5,80.2,1
577,Male,White,56,Bachelor,3,79.1,60.0,1
578,Non-binary,Black,44,Bachelor,28,43.6,30.2,1
579,Female,Black,27,High School,11,61.3,66.6,0
580,Male,Black,25,Bachelor,1,88.1,44.0,1
581,Female,White,39,PhD,12,75.8,22.8,0
582,Non-binary,White,30,Bachelor,9,58.8,70.8,1
583,Female,Black,50,Master,8,76.4,88.7,1
584,Male,Black,34,Master,9,38.3,47.6,0
585,Female,Hispanic,38,Bachelor,30,58.1,51.2,1
586,Male,White,53,Master,6,85.5,91.3,1
587,Male,Asian,43,High School,3,45.4,85.1,1
588,Male,Black,25,High School,18,43.0,77.2,0
589,Male,Black,26,High School,9,96.6,39.9,1
590,Male,Asian,58,Bachelor,29,44.7,92.8,1
591,Male,Asian,62,Bachelor,30,48.3,32.4,1
592,Female,Hispanic,34,Bachelor,2,97.9,70.1,0
593,Male,White,55,Bachelor,24,81.4,22.3,1
594,Male,White,43,Bachelor,20,79.0,71.5,1
595,Female,Asian,44,Master,28,89.7,42.2,1
596,Female,Black,24,Master,30,38.1,56.0,0
597,Female,White,63,High School,18,79.4,47.6,1
598,Male,White,55,Bachelor,30,65.3,33.8,1
599,Male,White,53,Master,20,88.0,69.8,1
600,Male,Hispanic,42,Bachelor,1,65.6,90.6,0
601,Male,White,65,Master,26,73.4,96.7,1
602,Male,White,42,Bachelor,19,63.4,35.4,1
603,Male,White,65,Bachelor,9,63.5,77.4,1
604,Male,White,32,High School,1,83.8,73.1,1
605,Male,White,60,Bachelor,1,74.0,47.5,1
606,Female,Black,25,Master,27,74.3,21.5,0
607,Male,White,22,Bachelor,23,61.5,75.2,1
608,Male,Asian,49,Master,16,67.2,95.6,0
609,Female,White,45,Master,15,82.2,70.6,1
610,Female,Black,56,Bachelor,15,87.8,54.8,1
611,Male,Hispanic,34,Master,13,78.8,62.0,1
612,Female,Asian,55,Bachelor,6,94.7,36.0,0
613,Female,Black,32,Bachelor,20,87.4,80.0,0
614,Male,White,57,Master,30,69.3,79.7,1
615,Female,White,38,Bachelor,10,77.0,31.6,1
616,Non-binary,Asian,56,Bachelor,23,94.8,90.2,1
617,Male,Hispanic,39,High School,0,73.3,41.5,1
618,Male,Asian,61,Bachelor,10,87.7,98.6,1
619,Female,Black,43,Master,22,78.2,50.6,1
620,Female,Asian,45,Master,20,68.6,34.2,1
621,Male,Black,40,Master,3,46.9,48.1,0
622,Male,White,58,Master,6,59.8,55.2,0
623,Male,Black,60,Bachelor,25,97.7,25.5,1
624,Female,Hispanic,42,Bachelor,14,76.0,66.3,1
625,Female,White,29,High School,17,69.5,67.8,1
626,Male,Asian,49,Bachelor,11,95.3,79.1,1
627,Female,White,26,Bachelor,30,71.1,22.3,1
628,Female,Black,38,PhD,16,66.8,63.3,0
629,Male,White,58,Bachelor,0,83.2,24.2,0
630,Male,Black,57,Bachelor,10,79.9,76.1,1
631,Female,Asian,40,Bachelor,27,43.5,24.5,1
632,Female,White,48,Master,0,63.0,92.9,1
633,Female,Asian,55,Master,14,63.1,76.2,1
634,Female,Asian,32,Bachelor,27,56.5,60.6,0
635,Male,Hispanic,33,Bachelor,20,66.2,55.3,1
636,Male,White,42,Master,9,58.9,30.5,0
637,Female,White,32,Bachelor,6,44.0,43.3,1
638,Male,White,60,Bachelor,1,58.9,89.5,0
639,Male,Hispanic,49,Master,9,35.1,92.4,1
640,Male,Hispanic,26,Master,23,70.3,20.1,0
641,Male,Black,38,High School,3,89.8,67.5,1
642,Male,Asian,41,Master,11,80.8,77.5,1
643,Male,Black,62,Master,18,55.2,69.5,0
644,Male,Black,33,Bachelor,25,36.1,26.5,0
645,Male,White,27,PhD,10,44.2,37.4,1
646,Female,Asian,38,Master,7,68.2,40.0,1
647,Female,White,40,Master,17,44.5,86.5,1
648,Female,Asian,47,Master,10,68.1,57.1,0
649,Female,Asian,65,High School,10,46.2,58.9,0
650,Female,Asian,65,Bachelor,12,89.4,94.8,1
651,Male,White,53,Bachelor,2,57.8,71.0,1
652,Female,White,27,Bachelor,11,47.2,91.9,0
653,Female,White,57,Bachelor,2,86.9,56.5,0
654,Female,White,59,Master,9,54.0,32.0,0
655,Male,White,32,Master,26,37.8,94.4,1
656,Male,Hispanic,54,Master,16,69.9,56.7,1
657,Male,Black,45,Master,21,70.7,34.5,1
658,Male,White,44,Master,1,80.0,44.2,0
659,Female,White,36,Bachelor,16,46.8,24.1,1
660,Female,Black,48,Bachelor,15,61.1,57.5,0
661,Male,Black,32,Bachelor,1,49.8,88.3,1
662,Non-binary,Black,38,Master,27,35.7,94.7,1
663,Female,Hispanic,35,Bachelor,21,91.4,94.6,0
664,Male,Black,48,Master,29,81.0,30.0,1
